Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/52-odb-cellfrequencytables/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting RC values…
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2592, instance clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2596, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2629, net clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2634, instance clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2638, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2668, net clkbuf_0_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 3555, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 4099, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 4758, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7183, net clkbuf_3_2__f_ui_in\[4\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7214, net clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7383, instance clkbuf_3_4__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7384, instance clkbuf_3_5__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7385, instance clkbuf_3_7__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7386, instance clkbuf_3_6__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7387, instance clkbuf_3_1__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7388, instance clkbuf_3_0__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7389, instance clkbuf_3_3__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7390, instance clkbuf_3_2__f_ui_in\[3\] not found.
[WARNING STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7391, instance clkbuf_0_ui_in\[3\] not found.
[WARNING STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7394, net clkbuf_3_4__f_ui_in\[3\] not found.
