net,length_um
scan_chain.scan_cells\[71\].scan_cell.data_in,587.02µm
scan_chain.scan_cells\[67\].scan_cell.data_in,583.91µm
scan_chain.scan_cells\[68\].scan_cell.data_in,568.99µm
scan_chain.scan_cells\[69\].scan_cell.data_in,565.75µm
scan_chain.scan_cells\[70\].scan_cell.data_in,550.85µm
scan_chain.scan_cells\[66\].scan_cell.data_in,522.22µm
net37,404.98µm
clknet_0_ui_in[3],368.4µm
dout\[12\],367.49µm
scan_chain.scan_cells\[10\].scan_cell.data_out,364.58µm
dout\[25\],358.9µm
clknet_0_ui_in[4],350.83µm
dout\[24\],350.22µm
dout\[11\],346.17µm
scan_chain.scan_cells\[12\].scan_cell.data_out,328.375µm
scan_chain.scan_cells\[65\].scan_cell.data_in,306.41µm
net56,304.775µm
dout\[23\],304.16µm
scan_chain.scan_cells\[64\].scan_cell.data_in,296.77µm
dout\[26\],294.18µm
net22,283.06µm
ui_in[6],274.69µm
dout\[27\],274.22µm
scan_chain.scan_cells\[63\].scan_cell.data_in,272.88µm
dout\[22\],269.14µm
scan_chain.scan_cells\[62\].scan_cell.data_in,265.72µm
scan_chain.scan_cells\[61\].scan_cell.data_in,263.56µm
ui_in[5],261.59µm
scan_chain.scan_cells\[60\].scan_cell.data_in,258.16µm
scan_chain.scan_cells\[59\].scan_cell.data_in,253.32µm
dout\[21\],242.32µm
scan_chain.scan_cells\[58\].scan_cell.data_in,232.87µm
scan_chain.scan_cells\[57\].scan_cell.data_in,219.54µm
scan_chain.scan_cells\[56\].scan_cell.data_in,209.44µm
scan_chain.scan_cells\[55\].scan_cell.data_in,201.76µm
scan_chain.scan_cells\[54\].scan_cell.data_in,198.25µm
dout\[20\],197.7µm
scan_chain.scan_cells\[33\].scan_cell.data_in,191.66µm
scan_chain.scan_cells\[34\].scan_cell.data_in,191.64µm
clknet_3_3__leaf_ui_in[3],174.96µm
_145_,172.06µm
net55,171.7µm
scan_chain.scan_cells\[51\].scan_cell.data_in,170.75µm
net35,169.24µm
net15,168µm
uio_in[0],166.51µm
uio_in[2],166.06µm
scan_chain.scan_cells\[53\].scan_cell.data_in,165.59µm
uio_in[1],163.5µm
net20,161.58µm
net8,159.8µm
scan_chain.scan_cells\[35\].scan_cell.data_in,158.705µm
uio_in[3],158.63µm
dout\[28\],158µm
scan_chain.scan_cells\[32\].scan_cell.data_out,156.68µm
net54,154.22µm
scan_chain.scan_cells\[52\].scan_cell.data_in,151.54µm
dout\[32\],151.29µm
clknet_3_3__leaf_ui_in[4],150.42µm
dout\[31\],150.04µm
scan_chain.scan_cells\[19\].scan_cell.data_out,149.66µm
dout\[30\],147.41µm
ui_in[7],147.4µm
dout\[29\],145.24µm
net34,144.2µm
net16,143.415µm
net6,142.47µm
clknet_3_5__leaf_ui_in[3],137.58µm
net36,136.3µm
clknet_3_6__leaf_ui_in[3],134.98µm
scan_chain.scan_cells\[36\].scan_cell.data_in,130.38µm
net7,129.8µm
net57,129.56µm
net47,129.27µm
scan_chain.scan_cells\[50\].scan_cell.data_in,126.69µm
dout\[2\],126.18µm
net9,124.7µm
clknet_3_5__leaf_ui_in[4],123.84µm
scan_chain.scan_cells\[48\].scan_cell.data_in,123.34µm
clknet_3_4__leaf_ui_in[3],122.91µm
clknet_3_2__leaf_ui_in[3],121.7µm
net5,118.54µm
net13,117.65µm
clknet_3_2__leaf_ui_in[4],117.58µm
net23,117.075µm
clknet_3_4__leaf_ui_in[4],115.8µm
dout\[1\],114.67µm
scan_chain.scan_cells\[37\].scan_cell.data_in,114.36µm
clknet_3_7__leaf_ui_in[3],114.06µm
dout\[3\],113.47µm
net26,112.86µm
scan_chain.scan_cells\[49\].scan_cell.data_in,112.63µm
scan_chain.scan_cells\[47\].scan_cell.data_in,110.75µm
net50,110.31µm
net31,109.99µm
net12,109.95µm
clknet_3_6__leaf_ui_in[4],109.58µm
dout\[0\],108.905µm
net19,108.3µm
net45,108µm
net30,106.58µm
net25,105.68µm
net32,103.57µm
net52,103.49µm
net27,103.32µm
net28,102.86µm
scan_chain.scan_cells\[39\].scan_cell.data_in,102.32µm
clknet_3_0__leaf_ui_in[3],101.66µm
net21,101.52µm
net33,101.14µm
scan_chain.scan_cells\[38\].scan_cell.data_in,100.75µm
dout\[19\],99.2µm
net17,97.54µm
net42,97.26µm
scan_chain.scan_cells\[27\].scan_cell.data_out,96µm
clknet_3_7__leaf_ui_in[4],95.34µm
ui_in[4],95.31µm
clknet_3_1__leaf_ui_in[3],94.48µm
net40,93.07µm
dout\[4\],92.28µm
clknet_3_1__leaf_ui_in[4],92.23µm
dout\[17\],91.76µm
net4,87.44µm
net39,86.47µm
scan_chain.scan_cells\[46\].scan_cell.data_in,86.14µm
dout\[5\],85.85µm
net46,84.87µm
ui_in[3],84.75µm
net43,84.2µm
dout\[18\],82.71µm
net38,82.225µm
net29,81.93µm
net11,80.94µm
net10,80.41µm
dout\[15\],80.07µm
net44,78.5µm
dout\[16\],77.32µm
net48,76.89µm
net18,74.47µm
net53,73.84µm
dout\[6\],73.21µm
net51,70.48µm
scan_chain.scan_cells\[25\].scan_cell.data_out,67.48µm
clknet_3_0__leaf_ui_in[4],67.3µm
_225_,66.76µm
scan_chain.scan_cells\[40\].scan_cell.data_in,66.65µm
dout\[7\],66.52µm
scan_chain.scan_cells\[41\].scan_cell.data_in,66.1µm
scan_chain.scan_cells\[22\].scan_cell.data_out,65.76µm
scan_chain.scan_cells\[26\].scan_cell.data_out,64.36µm
net14,62.18µm
dout\[8\],60.61µm
scan_chain.scan_cells\[42\].scan_cell.data_in,59.86µm
scan_chain.scan_cells\[45\].scan_cell.data_in,59.71µm
scan_chain.scan_cells\[7\].scan_cell.primary_ff,53.88µm
scan_chain.scan_cells\[0\].scan_cell.data_out,48.14µm
net41,48.01µm
net24,47.04µm
net49,45.67µm
dout\[10\],41.665µm
scan_chain.scan_cells\[23\].scan_cell.data_out,40.7µm
scan_chain.scan_cells\[5\].scan_cell.data_out,40.52µm
dout\[14\],39.67µm
dout\[9\],39.44µm
dout\[13\],38.6µm
scan_chain.scan_cells\[6\].scan_cell.data_out,38.15µm
scan_chain.scan_cells\[14\].scan_cell.primary_ff,37.92µm
scan_chain.scan_cells\[20\].scan_cell.data_out,36.96µm
_199_,35.9µm
ui_in[2],34.86µm
scan_chain.scan_cells\[43\].scan_cell.data_in,34.82µm
